from,to,count,mean,median,max
Permit REJECTED by SUPERVISOR,Start trip,3,3.8986844135802468,3.6001273148148147,5.7808217592592595
Start trip,Permit APPROVED by SUPERVISOR,12,3.848279320987654,2.3758449074074073,14.508078703703704
Start trip,Declaration REJECTED by SUPERVISOR,1,3.8306944444444446,3.8306944444444446,3.8306944444444446
End trip,Permit APPROVED by BUDGET OWNER,35,3.720551917989418,2.5641087962962965,18.508194444444445
Declaration REJECTED by ADMINISTRATION,Declaration SUBMITTED by EMPLOYEE,24,3.529357638888889,1.763883101851852,14.943101851851852
Request Payment,Payment Handled,6149,3.457132981951296,3.2178125,31.0746875
Declaration APPROVED by BUDGET OWNER,Declaration REJECTED by SUPERVISOR,26,3.437850338319088,3.036626157407407,6.849594907407408
Declaration REJECTED by ADMINISTRATION,Declaration REJECTED by EMPLOYEE,1510,3.430844263551631,1.8059201388888888,53.06092592592593
Declaration APPROVED by PRE_APPROVER,Declaration APPROVED by SUPERVISOR,10,3.392300925925926,3.6496412037037036,6.780243055555555
Declaration APPROVED by SUPERVISOR,Declaration FINAL_APPROVED by DIRECTOR,249,3.216834002677376,1.1632291666666668,27.68497685185185
Declaration FINAL_APPROVED by SUPERVISOR,Request Payment,5918,3.2075069976405945,1.1870254629629629,266.09903935185184
Permit APPROVED by BUDGET OWNER,Permit APPROVED by SUPERVISOR,191,3.193689281559046,2.3885185185185187,8.880439814814816
Declaration APPROVED by ADMINISTRATION,Declaration APPROVED by BUDGET OWNER,1815,3.1240260432608915,1.0811342592592592,55.81445601851852
Permit APPROVED by BUDGET OWNER,Permit FINAL_APPROVED by SUPERVISOR,1415,3.103664376390525,2.056712962962963,10.632777777777777
End trip,Permit REJECTED by SUPERVISOR,5,3.0506712962962963,2.508564814814815,5.2190972222222225
Declaration APPROVED by BUDGET OWNER,Declaration FINAL_APPROVED by SUPERVISOR,1746,3.0393558026812606,2.0036111111111112,11.625046296296297
End trip,Permit FINAL_APPROVED by SUPERVISOR,156,2.950037912511871,1.5154340277777778,42.2190162037037
Declaration APPROVED by ADMINISTRATION,Declaration APPROVED by SUPERVISOR,103,2.947850256202805,1.0905324074074074,13.203020833333333
Permit REJECTED by SUPERVISOR,Permit REJECTED by EMPLOYEE,86,2.929495181955211,1.2511631944444446,29.786863425925926
Declaration APPROVED by ADMINISTRATION,Declaration FINAL_APPROVED by SUPERVISOR,2959,2.8851157368292593,1.1060416666666666,57.007268518518515
Declaration FINAL_APPROVED by DIRECTOR,Request Payment,240,2.811413676697531,1.0265798611111112,27.722905092592594
Declaration APPROVED by BUDGET OWNER,Declaration APPROVED by SUPERVISOR,51,2.8038117283950617,1.983148148148148,6.7521875
Permit APPROVED by PRE_APPROVER,Permit APPROVED by SUPERVISOR,16,2.8029383680555555,2.4364699074074077,6.740358796296296
Permit APPROVED by SUPERVISOR,Permit FINAL_APPROVED by DIRECTOR,610,2.6123423838797812,0.928912037037037,43.91744212962963
Permit APPROVED by PRE_APPROVER,Permit REJECTED by SUPERVISOR,7,2.5907242063492064,1.808275462962963,6.6634722222222225
Declaration REJECTED by EMPLOYEE,Declaration SUBMITTED by EMPLOYEE,1601,2.5774342930922804,0.12434027777777777,91.25476851851852
Declaration APPROVED by ADMINISTRATION,Declaration REJECTED by BUDGET OWNER,40,2.5693232060185185,1.2863310185185186,12.824652777777779
Permit REJECTED by ADMINISTRATION,Start trip,1,2.5621412037037037,2.5621412037037037,2.5621412037037037
Declaration FINAL_APPROVED by SUPERVISOR,End trip,10,2.5538576388888887,0.964832175925926,8.3521875
Permit APPROVED by SUPERVISOR,End trip,2,2.4930555555555554,2.4930555555555554,2.4941898148148147
Start trip,Payment Handled,8,2.479936342592593,2.72990162037037,4.729826388888889
Declaration SUBMITTED by EMPLOYEE,End trip,57,2.4552071150097468,1.624050925925926,11.250266203703704
Start trip,Declaration APPROVED by BUDGET OWNER,1,2.4546875,2.4546875,2.4546875
Declaration REJECTED by ADMINISTRATION,Start trip,6,2.4212094907407407,1.8429513888888889,5.339664351851852
Start trip,Permit REJECTED by MISSING,1,2.396215277777778,2.396215277777778,2.396215277777778
Permit REJECTED by BUDGET OWNER,Permit REJECTED by EMPLOYEE,31,2.323992308841099,1.3450810185185185,6.207071759259259
Permit APPROVED by BUDGET OWNER,Start trip,100,2.252301273148148,1.6492361111111111,6.602928240740741
Declaration REJECTED by BUDGET OWNER,Declaration REJECTED by EMPLOYEE,39,2.229593423551757,1.2884027777777778,5.930740740740741
Permit APPROVED by ADMINISTRATION,Permit REJECTED by SUPERVISOR,48,2.2134003665123454,0.9260127314814814,13.887175925925925
Send Reminder,Permit FINAL_APPROVED by SUPERVISOR,10,2.1933275462962962,1.554403935185185,9.094085648148148
Start trip,Declaration SAVED by EMPLOYEE,1,2.1010300925925924,2.1010300925925924,2.1010300925925924
Declaration SUBMITTED by EMPLOYEE,Declaration REJECTED by ADMINISTRATION,1517,2.0951693614346056,0.005960648148148148,210.10715277777777
Permit REJECTED by MISSING,Request Payment,3,2.0615277777777776,3.0838194444444444,3.100486111111111
Permit REJECTED by MISSING,Payment Handled,10,1.9606053240740742,2.8077488425925927,3.3028935185185184
Permit APPROVED by ADMINISTRATION,Permit APPROVED by SUPERVISOR,244,1.9600434502125077,1.0253472222222224,12.158854166666666
Permit APPROVED by ADMINISTRATION,Permit FINAL_APPROVED by SUPERVISOR,2563,1.9158930777734424,0.8947569444444444,40.926435185185184
Permit APPROVED by PRE_APPROVER,Permit FINAL_APPROVED by SUPERVISOR,480,1.9058467399691357,0.9521527777777778,6.856076388888889
Permit APPROVED by ADMINISTRATION,Permit REJECTED by BUDGET OWNER,30,1.9040694444444444,0.8666203703703703,10.73925925925926
Declaration APPROVED by PRE_APPROVER,Declaration FINAL_APPROVED by SUPERVISOR,582,1.8974348113147512,0.9194039351851852,7.08318287037037
Permit APPROVED by ADMINISTRATION,Start trip,249,1.8853389948683623,1.3747337962962962,9.382372685185185
Permit APPROVED by BUDGET OWNER,Permit FINAL_APPROVED by DIRECTOR,2,1.8822858796296296,1.8822858796296296,1.8828472222222221
Declaration APPROVED by BUDGET OWNER,Start trip,3,1.8814197530864198,1.4127546296296296,3.632962962962963
Start trip,Declaration REJECTED by EMPLOYEE,3,1.8468711419753088,2.3622916666666667,2.600185185185185
Declaration SUBMITTED by EMPLOYEE,Declaration APPROVED by SUPERVISOR,88,1.8360266729797978,0.012482638888888889,49.67815972222222
Permit REJECTED by PRE_APPROVER,Permit REJECTED by EMPLOYEE,25,1.8156194444444445,0.8200347222222222,6.218206018518519
Request Payment,End trip,13,1.7605902777777778,1.5642013888888888,3.3798032407407406
Permit APPROVED by ADMINISTRATION,Permit APPROVED by BUDGET OWNER,1672,1.7474629934210526,0.8806886574074073,17.864247685185184
Payment Handled,Request Payment,3,1.7060493827160492,0.5972453703703704,3.9247916666666667
Declaration SAVED by EMPLOYEE,Permit REJECTED by MISSING,3,1.70210262345679,1.5630439814814814,3.5301388888888887
Start trip,Declaration FINAL_APPROVED by SUPERVISOR,6,1.6523283179012347,1.4184953703703704,3.6347222222222224
Permit APPROVED by BUDGET OWNER,End trip,36,1.636312371399177,1.4988194444444445,4.403773148148148
Permit REJECTED by ADMINISTRATION,Permit REJECTED by EMPLOYEE,80,1.6023819444444445,0.7562326388888889,27.825891203703705
Start trip,Permit FINAL_APPROVED by SUPERVISOR,176,1.5524763257575758,1.275324074074074,6.4161574074074075
Declaration APPROVED by BUDGET OWNER,End trip,8,1.5425651041666666,0.9638483796296295,4.326539351851852
Permit APPROVED by PRE_APPROVER,End trip,4,1.509001736111111,1.0976157407407408,3.494340277777778
End trip,Permit APPROVED by SUPERVISOR,2,1.4851793981481483,1.4851793981481483,2.650289351851852
Declaration REJECTED by BUDGET OWNER,End trip,1,1.4564699074074074,1.4564699074074074,1.4564699074074074
Declaration APPROVED by PRE_APPROVER,End trip,2,1.4182465277777778,1.4182465277777778,2.403958333333333
Declaration SUBMITTED by EMPLOYEE,Declaration APPROVED by ADMINISTRATION,4952,1.3980515985871778,0.001736111111111111,422.0456365740741
Permit APPROVED by ADMINISTRATION,End trip,25,1.3958768518518518,0.630636574074074,7.532233796296296
Start trip,Permit APPROVED by BUDGET OWNER,54,1.37713048696845,1.0088078703703705,4.477291666666667
Declaration REJECTED by ADMINISTRATION,End trip,9,1.3093428497942385,0.32916666666666666,5.265740740740741
Permit APPROVED by BUDGET OWNER,Send Reminder,4,1.3071180555555555,0.8144791666666666,2.916238425925926
Declaration REJECTED by PRE_APPROVER,Declaration REJECTED by EMPLOYEE,82,1.2438679990966577,0.8000752314814815,5.810300925925926
Declaration SUBMITTED by EMPLOYEE,Declaration REJECTED by SUPERVISOR,13,1.21528400997151,0.01,13.90056712962963
Request Payment,Permit REJECTED by MISSING,10,1.2105960648148149,0.004907407407407407,3.0724074074074075
Send Reminder,Permit APPROVED by BUDGET OWNER,2,1.1833217592592593,1.1833217592592593,2.108425925925926
Declaration SUBMITTED by EMPLOYEE,Declaration FINAL_APPROVED by SUPERVISOR,702,1.1815748160018993,0.004178240740740741,86.9774537037037
Declaration SUBMITTED by EMPLOYEE,Declaration APPROVED by PRE_APPROVER,604,1.0924438159185674,0.0016435185185185185,83.9616550925926
Request Payment,Start trip,8,1.0692433449074075,0.6454918981481481,2.5701851851851854
Declaration SUBMITTED by EMPLOYEE,Declaration REJECTED by PRE_APPROVER,81,1.0664100365797895,0.005868055555555555,22.887650462962963
Declaration APPROVED by ADMINISTRATION,End trip,43,1.0588172911283378,0.4148611111111111,8.228553240740741
Declaration APPROVED by ADMINISTRATION,Permit REJECTED by MISSING,1,0.961412037037037,0.961412037037037,0.961412037037037
Permit REJECTED by ADMINISTRATION,Permit SUBMITTED by EMPLOYEE,2,0.9320949074074074,0.9320949074074074,0.9320949074074074
Permit SUBMITTED by EMPLOYEE,Permit APPROVED by SUPERVISOR,173,0.8978078168486406,4.6296296296296294e-05,57.93491898148148
Start trip,Request Payment,4,0.7564120370370371,0.5445601851851852,1.5635300925925926
Permit APPROVED by PRE_APPROVER,Permit FINAL_APPROVED by DIRECTOR,1,0.7388078703703703,0.7388078703703703,0.7388078703703703
Start trip,Permit APPROVED by ADMINISTRATION,3,0.6604436728395061,0.5586342592592592,0.9657175925925926
Start trip,Permit REJECTED by EMPLOYEE,3,0.5843711419753087,0.5753587962962963,0.6775347222222222
End trip,Permit REJECTED by BUDGET OWNER,1,0.5652083333333333,0.5652083333333333,0.5652083333333333
Start trip,Permit REJECTED by SUPERVISOR,2,0.5496412037037037,0.5496412037037037,0.5973148148148149
Declaration APPROVED by PRE_APPROVER,Declaration FINAL_APPROVED by DIRECTOR,2,0.5142476851851852,0.5142476851851852,0.9700231481481482
Declaration APPROVED by PRE_APPROVER,Start trip,1,0.4204513888888889,0.4204513888888889,0.4204513888888889
Permit SUBMITTED by EMPLOYEE,Permit APPROVED by ADMINISTRATION,4829,0.38767562201360606,4.6296296296296294e-05,89.95273148148148
Permit SUBMITTED by EMPLOYEE,Permit FINAL_APPROVED by SUPERVISOR,581,0.34456731688659403,5.787037037037037e-05,24.964780092592594
Declaration REJECTED by SUPERVISOR,End trip,2,0.33914351851851854,0.33914351851851854,0.5089814814814815
Permit REJECTED by SUPERVISOR,Permit SUBMITTED by EMPLOYEE,1,0.2672453703703704,0.2672453703703704,0.2672453703703704
Permit SUBMITTED by EMPLOYEE,Permit REJECTED by PRE_APPROVER,25,0.19788796296296296,6.944444444444444e-05,4.945046296296296
Permit REJECTED by MISSING,Declaration FINAL_APPROVED by SUPERVISOR,1,0.08259259259259259,0.08259259259259259,0.08259259259259259
Declaration REJECTED by PRE_APPROVER,Permit REJECTED by MISSING,1,0.08028935185185185,0.08028935185185185,0.08028935185185185
Declaration REJECTED by PRE_APPROVER,End trip,1,0.06796296296296296,0.06796296296296296,0.06796296296296296
Permit SUBMITTED by EMPLOYEE,Permit APPROVED by PRE_APPROVER,531,0.05938265065913371,5.787037037037037e-05,10.136782407407408
Declaration REJECTED by EMPLOYEE,Declaration SAVED by EMPLOYEE,1,0.05002314814814815,0.05002314814814815,0.05002314814814815
Permit REJECTED by MISSING,Declaration REJECTED by EMPLOYEE,1,0.04913194444444444,0.04913194444444444,0.04913194444444444
Permit SUBMITTED by EMPLOYEE,Permit REJECTED by ADMINISTRATION,83,0.02247782797858099,4.6296296296296294e-05,1.8429398148148148
Permit SUBMITTED by EMPLOYEE,Permit REJECTED by EMPLOYEE,2,0.01542824074074074,0.01542824074074074,0.01542824074074074
Declaration SUBMITTED by EMPLOYEE,Declaration FINAL_APPROVED by DIRECTOR,1,0.009849537037037037,0.009849537037037037,0.009849537037037037
Declaration SUBMITTED by EMPLOYEE,Declaration REJECTED by EMPLOYEE,5,0.001175925925925926,0.0003587962962962963,0.004641203703703704
Permit SUBMITTED by EMPLOYEE,Permit REJECTED by SUPERVISOR,15,0.000429783950617284,8.101851851851852e-05,0.005162037037037037
Declaration FINAL_APPROVED by DIRECTOR,Declaration APPROVED by SUPERVISOR,3,0.0,0.0,0.0
Permit FINAL_APPROVED by DIRECTOR,Permit APPROVED by SUPERVISOR,3,0.0,0.0,0.0
Permit FINAL_APPROVED by SUPERVISOR,Permit APPROVED by PRE_APPROVER,1,0.0,0.0,0.0
