case_id,violation_type
declaration 144065,trip_started_without_permit_final_approval
declaration 144079,trip_started_without_permit_final_approval
declaration 144086,trip_started_without_permit_final_approval
declaration 144095,trip_started_without_permit_final_approval
declaration 144101,trip_started_without_permit_final_approval
declaration 144107,trip_started_without_permit_final_approval
declaration 144113,trip_started_without_permit_final_approval
declaration 144129,trip_started_without_permit_final_approval
declaration 144138,trip_started_without_permit_final_approval
declaration 144147,trip_started_without_permit_final_approval
declaration 144158,trip_started_without_permit_final_approval
declaration 144166,trip_started_without_permit_final_approval
declaration 144174,trip_started_without_permit_final_approval
declaration 144200,trip_started_without_permit_final_approval
declaration 144209,trip_started_without_permit_final_approval
declaration 144216,trip_started_without_permit_final_approval
declaration 144222,trip_started_without_permit_final_approval
declaration 144229,trip_started_without_permit_final_approval
declaration 144237,trip_started_without_permit_final_approval
declaration 144244,trip_started_without_permit_final_approval
declaration 144252,trip_started_without_permit_final_approval
declaration 144263,trip_started_without_permit_final_approval
declaration 144269,trip_started_without_permit_final_approval
declaration 144280,trip_started_without_permit_final_approval
declaration 144288,trip_started_without_permit_final_approval
declaration 144294,trip_started_without_permit_final_approval
declaration 144304,trip_started_without_permit_final_approval
declaration 144311,trip_started_without_permit_final_approval
declaration 144318,trip_started_without_permit_final_approval
declaration 144326,trip_started_without_permit_final_approval
declaration 144335,trip_started_without_permit_final_approval
declaration 144342,trip_started_without_permit_final_approval
declaration 144350,trip_started_without_permit_final_approval
declaration 144356,trip_started_without_permit_final_approval
declaration 144364,trip_started_without_permit_final_approval
declaration 144371,trip_started_without_permit_final_approval
declaration 144386,trip_started_without_permit_final_approval
declaration 144392,trip_started_without_permit_final_approval
declaration 144398,trip_started_without_permit_final_approval
declaration 144406,trip_started_without_permit_final_approval
declaration 144415,trip_started_without_permit_final_approval
declaration 144423,trip_started_without_permit_final_approval
declaration 144431,trip_started_without_permit_final_approval
declaration 144437,trip_started_without_permit_final_approval
declaration 144447,trip_started_without_permit_final_approval
declaration 144454,trip_started_without_permit_final_approval
declaration 144461,trip_started_without_permit_final_approval
declaration 144468,trip_started_without_permit_final_approval
declaration 144476,trip_started_without_permit_final_approval
declaration 144485,trip_started_without_permit_final_approval
declaration 14449,trip_started_without_permit_final_approval
declaration 144492,trip_started_without_permit_final_approval
declaration 144501,trip_started_without_permit_final_approval
declaration 144507,trip_started_without_permit_final_approval
declaration 144516,trip_started_without_permit_final_approval
declaration 144523,trip_started_without_permit_final_approval
declaration 144542,trip_started_without_permit_final_approval
declaration 144550,trip_started_without_permit_final_approval
declaration 144554,trip_started_without_permit_final_approval
declaration 144561,trip_started_without_permit_final_approval
declaration 144569,trip_started_without_permit_final_approval
declaration 144575,trip_started_without_permit_final_approval
declaration 144581,trip_started_without_permit_final_approval
declaration 144589,trip_started_without_permit_final_approval
declaration 144602,trip_started_without_permit_final_approval
declaration 144609,trip_started_without_permit_final_approval
declaration 14461,trip_started_without_permit_final_approval
declaration 144617,trip_started_without_permit_final_approval
declaration 144624,trip_started_without_permit_final_approval
declaration 144633,trip_started_without_permit_final_approval
declaration 144643,trip_started_without_permit_final_approval
declaration 144654,trip_started_without_permit_final_approval
declaration 144661,trip_started_without_permit_final_approval
declaration 144672,trip_started_without_permit_final_approval
declaration 144679,trip_started_without_permit_final_approval
declaration 144687,trip_started_without_permit_final_approval
declaration 144693,trip_started_without_permit_final_approval
declaration 144700,trip_started_without_permit_final_approval
declaration 144707,trip_started_without_permit_final_approval
declaration 144713,trip_started_without_permit_final_approval
declaration 144720,trip_started_without_permit_final_approval
declaration 144727,trip_started_without_permit_final_approval
declaration 144734,trip_started_without_permit_final_approval
declaration 144741,trip_started_without_permit_final_approval
declaration 144748,trip_started_without_permit_final_approval
declaration 144752,trip_started_without_permit_final_approval
declaration 144758,trip_started_without_permit_final_approval
declaration 144765,trip_started_without_permit_final_approval
declaration 144771,trip_started_without_permit_final_approval
declaration 144777,trip_started_without_permit_final_approval
declaration 144783,trip_started_without_permit_final_approval
declaration 144790,trip_started_without_permit_final_approval
declaration 144797,trip_started_without_permit_final_approval
declaration 144803,trip_started_without_permit_final_approval
declaration 144810,trip_started_without_permit_final_approval
declaration 144816,trip_started_without_permit_final_approval
declaration 144824,trip_started_without_permit_final_approval
declaration 144832,trip_started_without_permit_final_approval
declaration 144838,trip_started_without_permit_final_approval
declaration 144845,trip_started_without_permit_final_approval
declaration 144852,trip_started_without_permit_final_approval
declaration 144858,trip_started_without_permit_final_approval
declaration 144860,trip_started_without_permit_final_approval
declaration 144873,trip_started_without_permit_final_approval
declaration 144879,trip_started_without_permit_final_approval
declaration 144884,trip_started_without_permit_final_approval
declaration 144890,trip_started_without_permit_final_approval
declaration 144899,trip_started_without_permit_final_approval
declaration 144905,trip_started_without_permit_final_approval
declaration 144912,trip_started_without_permit_final_approval
declaration 144919,trip_started_without_permit_final_approval
declaration 144926,trip_started_without_permit_final_approval
declaration 144933,trip_started_without_permit_final_approval
declaration 144939,trip_started_without_permit_final_approval
declaration 144946,trip_started_without_permit_final_approval
declaration 144955,trip_started_without_permit_final_approval
declaration 144964,trip_started_without_permit_final_approval
declaration 144968,trip_started_without_permit_final_approval
declaration 144974,trip_started_without_permit_final_approval
declaration 144979,trip_started_without_permit_final_approval
declaration 144986,trip_started_without_permit_final_approval
declaration 144992,trip_started_without_permit_final_approval
declaration 144996,trip_started_without_permit_final_approval
declaration 145007,trip_started_without_permit_final_approval
declaration 145020,trip_started_without_permit_final_approval
declaration 145027,trip_started_without_permit_final_approval
declaration 145035,trip_started_without_permit_final_approval
declaration 145045,trip_started_without_permit_final_approval
declaration 145053,trip_started_without_permit_final_approval
declaration 145062,trip_started_without_permit_final_approval
declaration 145069,trip_started_without_permit_final_approval
declaration 145079,trip_started_without_permit_final_approval
declaration 145087,trip_started_without_permit_final_approval
declaration 145095,trip_started_without_permit_final_approval
declaration 145102,trip_started_without_permit_final_approval
declaration 145110,trip_started_without_permit_final_approval
declaration 145117,trip_started_without_permit_final_approval
declaration 145125,trip_started_without_permit_final_approval
declaration 145138,trip_started_without_permit_final_approval
declaration 145147,trip_started_without_permit_final_approval
declaration 145155,trip_started_without_permit_final_approval
declaration 145165,trip_started_without_permit_final_approval
declaration 145177,trip_started_without_permit_final_approval
declaration 145185,trip_started_without_permit_final_approval
declaration 145192,trip_started_without_permit_final_approval
declaration 145201,trip_started_without_permit_final_approval
declaration 145209,trip_started_without_permit_final_approval
declaration 145217,trip_started_without_permit_final_approval
declaration 145225,trip_started_without_permit_final_approval
declaration 145235,trip_started_without_permit_final_approval
declaration 145243,trip_started_without_permit_final_approval
declaration 145254,trip_started_without_permit_final_approval
declaration 145262,trip_started_without_permit_final_approval
declaration 145271,trip_started_without_permit_final_approval
declaration 145282,trip_started_without_permit_final_approval
declaration 145296,trip_started_without_permit_final_approval
declaration 145307,trip_started_without_permit_final_approval
declaration 145315,trip_started_without_permit_final_approval
declaration 145324,trip_started_without_permit_final_approval
declaration 145332,trip_started_without_permit_final_approval
declaration 145340,trip_started_without_permit_final_approval
declaration 145348,trip_started_without_permit_final_approval
declaration 145355,trip_started_without_permit_final_approval
declaration 145367,trip_started_without_permit_final_approval
declaration 145375,trip_started_without_permit_final_approval
declaration 145382,trip_started_without_permit_final_approval
declaration 145390,trip_started_without_permit_final_approval
declaration 145398,trip_started_without_permit_final_approval
declaration 145408,trip_started_without_permit_final_approval
declaration 145416,trip_started_without_permit_final_approval
declaration 145427,trip_started_without_permit_final_approval
declaration 145437,trip_started_without_permit_final_approval
declaration 145454,trip_started_without_permit_final_approval
declaration 145458,trip_started_without_permit_final_approval
declaration 145466,trip_started_without_permit_final_approval
declaration 145476,trip_started_without_permit_final_approval
declaration 145485,trip_started_without_permit_final_approval
declaration 145493,trip_started_without_permit_final_approval
declaration 145501,trip_started_without_permit_final_approval
declaration 145509,trip_started_without_permit_final_approval
declaration 145517,trip_started_without_permit_final_approval
declaration 145524,trip_started_without_permit_final_approval
declaration 145529,trip_started_without_permit_final_approval
declaration 145537,trip_started_without_permit_final_approval
declaration 145544,trip_started_without_permit_final_approval
declaration 145551,trip_started_without_permit_final_approval
declaration 145558,trip_started_without_permit_final_approval
declaration 145566,trip_started_without_permit_final_approval
declaration 145574,trip_started_without_permit_final_approval
declaration 145582,trip_started_without_permit_final_approval
declaration 145589,trip_started_without_permit_final_approval
declaration 145595,trip_started_without_permit_final_approval
declaration 145601,trip_started_without_permit_final_approval
declaration 145610,trip_started_without_permit_final_approval
declaration 145618,trip_started_without_permit_final_approval
declaration 145626,trip_started_without_permit_final_approval
declaration 145633,trip_started_without_permit_final_approval
declaration 145640,trip_started_without_permit_final_approval
declaration 145649,trip_started_without_permit_final_approval
declaration 145657,trip_started_without_permit_final_approval
declaration 145667,trip_started_without_permit_final_approval
declaration 145674,trip_started_without_permit_final_approval
declaration 145682,trip_started_without_permit_final_approval
declaration 145690,trip_started_without_permit_final_approval
declaration 145696,trip_started_without_permit_final_approval
declaration 145703,trip_started_without_permit_final_approval
declaration 145715,trip_started_without_permit_final_approval
declaration 145725,trip_started_without_permit_final_approval
declaration 145734,trip_started_without_permit_final_approval
declaration 145741,trip_started_without_permit_final_approval
declaration 145748,trip_started_without_permit_final_approval
declaration 145762,trip_started_without_permit_final_approval
declaration 145769,trip_started_without_permit_final_approval
declaration 145777,trip_started_without_permit_final_approval
declaration 145790,trip_started_without_permit_final_approval
declaration 145798,trip_started_without_permit_final_approval
declaration 145806,trip_started_without_permit_final_approval
declaration 145813,trip_started_without_permit_final_approval
declaration 145822,trip_started_without_permit_final_approval
declaration 145828,trip_started_without_permit_final_approval
declaration 145845,trip_started_without_permit_final_approval
declaration 145852,trip_started_without_permit_final_approval
declaration 145859,trip_started_without_permit_final_approval
declaration 145864,trip_started_without_permit_final_approval
declaration 145872,trip_started_without_permit_final_approval
declaration 145880,trip_started_without_permit_final_approval
declaration 145888,trip_started_without_permit_final_approval
declaration 145895,trip_started_without_permit_final_approval
declaration 145903,trip_started_without_permit_final_approval
declaration 145913,trip_started_without_permit_final_approval
declaration 145924,trip_started_without_permit_final_approval
declaration 145931,trip_started_without_permit_final_approval
declaration 145942,trip_started_without_permit_final_approval
declaration 145950,trip_started_without_permit_final_approval
declaration 145961,trip_started_without_permit_final_approval
declaration 145970,trip_started_without_permit_final_approval
declaration 145978,trip_started_without_permit_final_approval
declaration 145986,trip_started_without_permit_final_approval
declaration 145994,trip_started_without_permit_final_approval
declaration 146002,trip_started_without_permit_final_approval
declaration 146011,trip_started_without_permit_final_approval
declaration 146018,trip_started_without_permit_final_approval
declaration 146025,trip_started_without_permit_final_approval
declaration 146032,trip_started_without_permit_final_approval
declaration 146040,trip_started_without_permit_final_approval
declaration 146048,trip_started_without_permit_final_approval
declaration 146056,trip_started_without_permit_final_approval
declaration 146060,trip_started_without_permit_final_approval
declaration 146068,trip_started_without_permit_final_approval
declaration 146080,trip_started_without_permit_final_approval
declaration 146090,trip_started_without_permit_final_approval
declaration 146100,trip_started_without_permit_final_approval
declaration 146110,trip_started_without_permit_final_approval
declaration 146117,trip_started_without_permit_final_approval
declaration 146125,trip_started_without_permit_final_approval
declaration 146132,trip_started_without_permit_final_approval
declaration 146139,trip_started_without_permit_final_approval
declaration 146145,trip_started_without_permit_final_approval
declaration 146156,trip_started_without_permit_final_approval
declaration 146164,trip_started_without_permit_final_approval
declaration 146172,trip_started_without_permit_final_approval
declaration 146179,trip_started_without_permit_final_approval
declaration 146183,trip_started_without_permit_final_approval
declaration 146191,trip_started_without_permit_final_approval
declaration 146199,trip_started_without_permit_final_approval
declaration 146207,trip_started_without_permit_final_approval
declaration 146214,trip_started_without_permit_final_approval
declaration 146220,trip_started_without_permit_final_approval
declaration 146226,trip_started_without_permit_final_approval
declaration 146234,trip_started_without_permit_final_approval
declaration 146241,trip_started_without_permit_final_approval
declaration 146248,trip_started_without_permit_final_approval
declaration 146255,trip_started_without_permit_final_approval
declaration 146263,trip_started_without_permit_final_approval
declaration 146271,trip_started_without_permit_final_approval
declaration 146279,trip_started_without_permit_final_approval
declaration 146287,trip_started_without_permit_final_approval
declaration 146295,trip_started_without_permit_final_approval
declaration 146303,trip_started_without_permit_final_approval
declaration 146311,trip_started_without_permit_final_approval
declaration 146320,trip_started_without_permit_final_approval
declaration 146328,trip_started_without_permit_final_approval
declaration 146335,trip_started_without_permit_final_approval
declaration 146343,trip_started_without_permit_final_approval
declaration 146353,trip_started_without_permit_final_approval
declaration 146358,trip_started_without_permit_final_approval
declaration 146365,trip_started_without_permit_final_approval
declaration 146372,trip_started_without_permit_final_approval
declaration 146382,trip_started_without_permit_final_approval
declaration 146390,trip_started_without_permit_final_approval
declaration 146396,trip_started_without_permit_final_approval
declaration 146407,trip_started_without_permit_final_approval
declaration 146418,trip_started_without_permit_final_approval
declaration 146426,trip_started_without_permit_final_approval
declaration 146436,trip_started_without_permit_final_approval
declaration 146444,trip_started_without_permit_final_approval
declaration 146451,trip_started_without_permit_final_approval
declaration 146459,trip_started_without_permit_final_approval
declaration 146466,trip_started_without_permit_final_approval
declaration 146473,trip_started_without_permit_final_approval
declaration 146480,trip_started_without_permit_final_approval
declaration 146488,trip_started_without_permit_final_approval
declaration 146498,trip_started_without_permit_final_approval
declaration 146502,trip_started_without_permit_final_approval
declaration 146510,trip_started_without_permit_final_approval
declaration 146517,trip_started_without_permit_final_approval
declaration 146527,trip_started_without_permit_final_approval
declaration 146535,trip_started_without_permit_final_approval
declaration 146546,trip_started_without_permit_final_approval
declaration 146553,trip_started_without_permit_final_approval
declaration 146561,trip_started_without_permit_final_approval
declaration 146572,trip_started_without_permit_final_approval
declaration 146580,trip_started_without_permit_final_approval
declaration 146588,trip_started_without_permit_final_approval
declaration 146596,trip_started_without_permit_final_approval
declaration 146604,trip_started_without_permit_final_approval
declaration 146613,trip_started_without_permit_final_approval
declaration 146621,trip_started_without_permit_final_approval
declaration 146628,trip_started_without_permit_final_approval
declaration 146639,trip_started_without_permit_final_approval
declaration 146647,trip_started_without_permit_final_approval
declaration 146655,trip_started_without_permit_final_approval
declaration 146733,trip_started_without_permit_final_approval
declaration 146743,trip_started_without_permit_final_approval
declaration 146766,trip_started_without_permit_final_approval
declaration 146785,trip_started_without_permit_final_approval
declaration 146829,trip_started_without_permit_final_approval
declaration 146861,trip_started_without_permit_final_approval
declaration 146876,trip_started_without_permit_final_approval
declaration 146884,trip_started_without_permit_final_approval
declaration 146894,trip_started_without_permit_final_approval
declaration 146906,trip_started_without_permit_final_approval
declaration 146916,trip_started_without_permit_final_approval
declaration 146923,trip_started_without_permit_final_approval
declaration 146930,trip_started_without_permit_final_approval
declaration 146938,trip_started_without_permit_final_approval
declaration 146946,trip_started_without_permit_final_approval
declaration 146954,trip_started_without_permit_final_approval
declaration 146966,trip_started_without_permit_final_approval
declaration 146974,trip_started_without_permit_final_approval
declaration 146982,trip_started_without_permit_final_approval
declaration 146992,trip_started_without_permit_final_approval
declaration 147001,trip_started_without_permit_final_approval
declaration 147011,trip_started_without_permit_final_approval
declaration 147020,trip_started_without_permit_final_approval
declaration 147028,trip_started_without_permit_final_approval
declaration 147039,trip_started_without_permit_final_approval
declaration 147053,trip_started_without_permit_final_approval
declaration 147066,trip_started_without_permit_final_approval
declaration 147073,trip_started_without_permit_final_approval
declaration 147083,trip_started_without_permit_final_approval
declaration 147094,trip_started_without_permit_final_approval
declaration 147102,trip_started_without_permit_final_approval
declaration 147106,trip_started_without_permit_final_approval
declaration 147112,trip_started_without_permit_final_approval
declaration 147116,trip_started_without_permit_final_approval
declaration 147127,trip_started_without_permit_final_approval
declaration 147138,trip_started_without_permit_final_approval
declaration 147144,trip_started_without_permit_final_approval
declaration 147152,trip_started_without_permit_final_approval
declaration 147159,trip_started_without_permit_final_approval
declaration 147167,trip_started_without_permit_final_approval
declaration 147175,trip_started_without_permit_final_approval
declaration 147183,trip_started_without_permit_final_approval
declaration 147187,trip_started_without_permit_final_approval
declaration 147198,trip_started_without_permit_final_approval
declaration 147209,trip_started_without_permit_final_approval
declaration 147217,trip_started_without_permit_final_approval
declaration 147226,trip_started_without_permit_final_approval
declaration 147234,trip_started_without_permit_final_approval
declaration 147242,trip_started_without_permit_final_approval
declaration 147250,trip_started_without_permit_final_approval
declaration 14726,trip_started_without_permit_final_approval
declaration 147263,trip_started_without_permit_final_approval
declaration 147274,trip_started_without_permit_final_approval
declaration 147287,trip_started_without_permit_final_approval
declaration 147294,trip_started_without_permit_final_approval
declaration 147299,trip_started_without_permit_final_approval
declaration 147305,trip_started_without_permit_final_approval
declaration 147313,trip_started_without_permit_final_approval
declaration 147325,trip_started_without_permit_final_approval
declaration 147335,trip_started_without_permit_final_approval
declaration 147340,trip_started_without_permit_final_approval
declaration 147358,trip_started_without_permit_final_approval
declaration 147403,trip_started_without_permit_final_approval
declaration 147425,trip_started_without_permit_final_approval
declaration 147452,trip_started_without_permit_final_approval
declaration 147470,trip_started_without_permit_final_approval
declaration 147487,trip_started_without_permit_final_approval
declaration 147507,trip_started_without_permit_final_approval
declaration 147514,trip_started_without_permit_final_approval
declaration 14793,trip_started_without_permit_final_approval
declaration 1483,trip_started_without_permit_final_approval
declaration 14949,trip_started_without_permit_final_approval
declaration 15005,trip_started_without_permit_final_approval
declaration 15037,trip_started_without_permit_final_approval
declaration 15068,trip_started_without_permit_final_approval
declaration 15080,trip_started_without_permit_final_approval
declaration 15118,trip_started_without_permit_final_approval
declaration 15168,trip_started_without_permit_final_approval
declaration 15219,trip_started_without_permit_final_approval
declaration 15232,trip_started_without_permit_final_approval
declaration 15355,trip_started_without_permit_final_approval
declaration 15436,trip_started_without_permit_final_approval
declaration 15592,trip_started_without_permit_final_approval
declaration 15593,trip_started_without_permit_final_approval
declaration 15786,trip_started_without_permit_final_approval
declaration 15880,trip_started_without_permit_final_approval
declaration 15938,trip_started_without_permit_final_approval
declaration 15953,trip_started_without_permit_final_approval
declaration 15973,trip_started_without_permit_final_approval
declaration 15986,trip_started_without_permit_final_approval
declaration 16041,trip_started_without_permit_final_approval
declaration 16043,trip_started_without_permit_final_approval
declaration 16114,trip_started_without_permit_final_approval
declaration 16146,trip_started_without_permit_final_approval
declaration 16230,trip_started_without_permit_final_approval
declaration 1624,trip_started_without_permit_final_approval
declaration 16262,trip_started_without_permit_final_approval
declaration 16278,trip_started_without_permit_final_approval
declaration 16322,trip_started_without_permit_final_approval
declaration 16398,trip_started_without_permit_final_approval
declaration 16408,trip_started_without_permit_final_approval
declaration 16562,trip_started_without_permit_final_approval
declaration 16616,trip_started_without_permit_final_approval
declaration 16677,trip_started_without_permit_final_approval
declaration 16696,trip_started_without_permit_final_approval
declaration 16707,trip_started_without_permit_final_approval
declaration 1671,trip_started_without_permit_final_approval
declaration 16767,trip_started_without_permit_final_approval
declaration 16825,trip_started_without_permit_final_approval
declaration 16985,trip_started_without_permit_final_approval
declaration 17000,trip_started_without_permit_final_approval
declaration 17052,trip_started_without_permit_final_approval
declaration 17064,trip_started_without_permit_final_approval
declaration 17143,trip_started_without_permit_final_approval
declaration 17176,trip_started_without_permit_final_approval
declaration 17200,trip_started_without_permit_final_approval
declaration 1729,trip_started_without_permit_final_approval
declaration 17299,trip_started_without_permit_final_approval
declaration 1731,trip_started_without_permit_final_approval
declaration 17402,trip_started_without_permit_final_approval
declaration 17414,trip_started_without_permit_final_approval
declaration 17439,trip_started_without_permit_final_approval
declaration 17736,trip_started_without_permit_final_approval
declaration 17771,trip_started_without_permit_final_approval
declaration 17798,trip_started_without_permit_final_approval
declaration 17829,trip_started_without_permit_final_approval
declaration 17937,trip_started_without_permit_final_approval
declaration 18062,trip_started_without_permit_final_approval
declaration 18078,trip_started_without_permit_final_approval
declaration 18101,trip_started_without_permit_final_approval
declaration 18165,trip_started_without_permit_final_approval
declaration 1838,trip_started_without_permit_final_approval
declaration 18387,trip_started_without_permit_final_approval
declaration 1851,trip_started_without_permit_final_approval
declaration 18595,trip_started_without_permit_final_approval
declaration 18618,trip_started_without_permit_final_approval
declaration 1886,trip_started_without_permit_final_approval
declaration 18922,trip_started_without_permit_final_approval
declaration 18935,trip_started_without_permit_final_approval
declaration 18950,trip_started_without_permit_final_approval
declaration 19086,trip_started_without_permit_final_approval
declaration 19108,trip_started_without_permit_final_approval
declaration 19141,trip_started_without_permit_final_approval
declaration 19206,trip_started_without_permit_final_approval
declaration 19216,trip_started_without_permit_final_approval
declaration 19226,trip_started_without_permit_final_approval
declaration 1940,trip_started_without_permit_final_approval
declaration 1942,trip_started_without_permit_final_approval
declaration 19494,trip_started_without_permit_final_approval
declaration 19519,trip_started_without_permit_final_approval
declaration 19677,trip_started_without_permit_final_approval
declaration 1971,trip_started_without_permit_final_approval
declaration 19745,trip_started_without_permit_final_approval
declaration 19847,trip_started_without_permit_final_approval
declaration 19940,trip_started_without_permit_final_approval
declaration 19952,trip_started_without_permit_final_approval
declaration 19993,trip_started_without_permit_final_approval
declaration 20016,trip_started_without_permit_final_approval
declaration 20033,trip_started_without_permit_final_approval
declaration 20053,trip_started_without_permit_final_approval
declaration 2007,trip_started_without_permit_final_approval
declaration 20082,trip_started_without_permit_final_approval
declaration 20099,trip_started_without_permit_final_approval
declaration 20213,trip_started_without_permit_final_approval
declaration 2035,trip_started_without_permit_final_approval
declaration 2036,trip_started_without_permit_final_approval
declaration 20489,trip_started_without_permit_final_approval
declaration 20668,trip_started_without_permit_final_approval
declaration 20678,trip_started_without_permit_final_approval
declaration 20748,trip_started_without_permit_final_approval
declaration 20978,trip_started_without_permit_final_approval
declaration 21053,trip_started_without_permit_final_approval
declaration 21106,trip_started_without_permit_final_approval
declaration 21117,trip_started_without_permit_final_approval
declaration 21238,trip_started_without_permit_final_approval
declaration 21401,trip_started_without_permit_final_approval
declaration 21490,trip_started_without_permit_final_approval
declaration 21523,trip_started_without_permit_final_approval
declaration 21569,trip_started_without_permit_final_approval
declaration 21626,trip_started_without_permit_final_approval
declaration 21671,trip_started_without_permit_final_approval
