case_id,issue
declaration 140878,Submission without final approval
declaration 140882,Submission without final approval
declaration 140886,Submission without final approval
declaration 140962,Submission without final approval
declaration 141395,Submission without final approval
declaration 141628,Submission without final approval
declaration 141850,Submission without final approval
declaration 141854,Submission without final approval
declaration 141858,Submission without final approval
declaration 141999,Submission without final approval
declaration 142175,Submission without final approval
declaration 142380,Submission without final approval
declaration 142403,Submission without final approval
declaration 142881,Submission without final approval
declaration 142970,Submission without final approval
declaration 142979,Submission without final approval
declaration 143056,Submission without final approval
declaration 143060,Submission without final approval
declaration 143080,Submission without final approval
declaration 143175,Submission without final approval
declaration 143257,Submission without final approval
declaration 143282,Submission without final approval
declaration 143462,Submission without final approval
declaration 87443,Submission without final approval
declaration 87660,Payment requested but not handled
declaration 87693,Submission without final approval
declaration 87705,Submission without final approval
declaration 88072,Submission without final approval
declaration 88726,Submission without final approval
declaration 88810,Submission without final approval
declaration 88818,Submission without final approval
declaration 89041,Submission without final approval
declaration 89830,Submission without final approval
declaration 89887,Submission without final approval
declaration 89973,Submission without final approval
declaration 90290,Submission without final approval
declaration 90523,Submission without final approval
declaration 90530,Submission without final approval
declaration 90538,Submission without final approval
declaration 90559,Submission without final approval
declaration 90671,Submission without final approval
declaration 90685,Submission without final approval
declaration 90815,Submission without final approval
declaration 91001,Submission without final approval
declaration 91262,Submission without final approval
declaration 91278,Submission without final approval
declaration 91442,Submission without final approval
declaration 91446,Submission without final approval
declaration 91831,Submission without final approval
declaration 91936,Payment requested but not handled
declaration 91987,Submission without final approval
declaration 92799,Submission without final approval
declaration 93041,Submission without final approval
declaration 93320,Payment requested but not handled
declaration 94110,Submission without final approval
declaration 94298,Submission without final approval
declaration 94554,Submission without final approval
declaration 94782,Submission without final approval
declaration 94937,Submission without final approval
declaration 95157,Submission without final approval
declaration 95350,Submission without final approval
declaration 95727,Submission without final approval
declaration 95966,Submission without final approval
declaration 96530,Submission without final approval
declaration 96644,Submission without final approval
declaration 96839,Submission without final approval
declaration 96929,Submission without final approval
declaration 97046,Submission without final approval
declaration 97440,Submission without final approval
declaration 97570,Submission without final approval
declaration 97595,Submission without final approval
declaration 97602,Submission without final approval
declaration 97791,Submission without final approval
declaration 98148,Submission without final approval
declaration 98451,Submission without final approval
declaration 98455,Submission without final approval
declaration 99294,Submission without final approval
declaration 99483,Submission without final approval
declaration 99495,Submission without final approval
declaration 99683,Submission without final approval
declaration 99880,Submission without final approval
